run_id,category,timestamp,author,file_name,evasion_rate,category_csv_path,json_path
restructuring_20260211_a894,restructuring,2026-02-11T15:29:57.033864,aleju,pillike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_a894.json
restructuring_20260211_4c05,restructuring,2026-02-11T15:30:38.928293,aleju,check_affinecv2.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_4c05.json
restructuring_20260211_6f93,restructuring,2026-02-11T15:31:00.454663,aleju,check_rot90.py,50.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_6f93.json
restructuring_20260211_372e,restructuring,2026-02-11T15:31:40.325995,aleju,pillike.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_372e.json
restructuring_20260211_87a5,restructuring,2026-02-11T15:32:27.168434,aleju,check_affinecv2.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_87a5.json
restructuring_20260211_c64e,restructuring,2026-02-11T15:32:55.214972,aleju,check_rot90.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_c64e.json
restructuring_20260211_c124,restructuring,2026-02-11T15:33:52.698163,aleju,pillike.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_c124.json
restructuring_20260211_1022,restructuring,2026-02-11T15:43:51.130064,aleju,check_multiply_hue_and_saturation.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_1022.json
restructuring_20260211_4392,restructuring,2026-02-11T15:44:11.918781,aleju,check_randaugment.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_4392.json
restructuring_20260211_d042,restructuring,2026-02-11T15:44:28.928823,aleju,check_superpixels.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_d042.json
restructuring_20260211_1bf3,restructuring,2026-02-11T15:46:14.500725,aleju,contrast.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_1bf3.json
restructuring_20260211_2f26,restructuring,2026-02-11T15:52:16.546800,aleju,check_bilateral_blur.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_2f26.json
restructuring_20260211_cca2,restructuring,2026-02-11T15:52:26.512564,aleju,check_canny.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_cca2.json
restructuring_20260211_ab98,restructuring,2026-02-11T16:08:56.393192,aleju,check_affinecv2.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_ab98.json
restructuring_20260211_241d,restructuring,2026-02-11T16:08:56.856967,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_241d.json
restructuring_20260211_dfac,restructuring,2026-02-11T16:08:59.928941,aleju,check_canny.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_dfac.json
restructuring_20260211_a712,restructuring,2026-02-11T16:09:15.234100,aleju,data.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_a712.json
restructuring_20260211_0ad0,restructuring,2026-02-11T16:09:57.258663,aleju,imgcorruptlike.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_0ad0.json
restructuring_20260211_3ed6,restructuring,2026-02-11T16:10:06.041508,aleju,check_affinecv2.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_3ed6.json
restructuring_20260211_6eee,restructuring,2026-02-11T16:10:09.075236,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_6eee.json
restructuring_20260211_9df0,restructuring,2026-02-11T16:10:11.371324,aleju,check_canny.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_9df0.json
restructuring_20260211_c5f0,restructuring,2026-02-11T16:10:19.071227,aleju,data.py,50.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_c5f0.json
restructuring_20260211_14ba,restructuring,2026-02-11T16:10:29.070595,aleju,imgcorruptlike.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_14ba.json
restructuring_20260211_f3fe,restructuring,2026-02-11T16:10:38.649903,aleju,check_affinecv2.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_f3fe.json
restructuring_20260211_97ae,restructuring,2026-02-11T16:10:42.090818,aleju,check_bilateral_blur.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_97ae.json
restructuring_20260211_d4f9,restructuring,2026-02-11T16:10:45.022705,aleju,check_canny.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_d4f9.json
restructuring_20260211_203f,restructuring,2026-02-11T16:10:51.914712,aleju,data.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_203f.json
restructuring_20260211_e327,restructuring,2026-02-11T16:11:03.221396,aleju,imgcorruptlike.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_e327.json
restructuring_20260211_fe68,restructuring,2026-02-11T16:11:13.145219,aleju,check_affinecv2.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_fe68.json
restructuring_20260211_7939,restructuring,2026-02-11T16:11:16.099803,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_7939.json
restructuring_20260211_62dc,restructuring,2026-02-11T16:11:26.245073,aleju,check_affinecv2.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_62dc.json
restructuring_20260211_36d4,restructuring,2026-02-11T16:11:47.542920,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_36d4.json
restructuring_20260211_b18e,restructuring,2026-02-11T16:33:45.796080,aleju,check_average_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_b18e.json
restructuring_20260211_68de,restructuring,2026-02-11T16:35:02.033288,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_68de.json
restructuring_20260211_a4d0,restructuring,2026-02-11T16:36:18.694053,aleju,check_canny.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_a4d0.json
restructuring_20260211_a3f3,restructuring,2026-02-11T16:37:40.635661,aleju,check_rot90.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_a3f3.json
restructuring_20260211_000b,restructuring,2026-02-11T16:38:33.494939,aleju,validation.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_000b.json
restructuring_20260211_a134,restructuring,2026-02-11T16:42:00.201752,aleju,check_average_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_a134.json
restructuring_20260211_9357,restructuring,2026-02-11T16:46:34.517811,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_9357.json
restructuring_20260211_ca88,restructuring,2026-02-11T16:49:43.656256,aleju,check_canny.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_ca88.json
restructuring_20260211_4e3d,restructuring,2026-02-11T16:52:03.609350,aleju,check_rot90.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_4e3d.json
restructuring_20260211_37c6,restructuring,2026-02-11T17:01:25.850808,aleju,check_average_blur.py,25.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_37c6.json
restructuring_20260211_159f,restructuring,2026-02-11T17:04:45.702853,aleju,check_bilateral_blur.py,0.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_159f.json
restructuring_20260211_8c16,restructuring,2026-02-11T17:08:00.796484,aleju,check_canny.py,75.0000,restructuring/runs.csv,restructuring/json/restructuring_20260211_8c16.json
restructuring_20260211_0833,restructuring,2026-02-11T20:03:17.428239,aleju,check_heatmaps.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_0833.json
restructuring_20260211_0f3b,restructuring,2026-02-11T20:08:46.292692,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_0f3b.json
restructuring_20260211_e5b4,restructuring,2026-02-11T20:09:10.337224,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_e5b4.json
restructuring_20260211_de9c,restructuring,2026-02-11T20:09:35.624299,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_de9c.json
restructuring_20260211_e96a,restructuring,2026-02-11T20:09:44.962015,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_e96a.json
restructuring_20260211_3f5c,restructuring,2026-02-11T20:09:57.372191,aleju,dtypes.py,100.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_3f5c.json
restructuring_20260211_7a83,restructuring,2026-02-11T20:10:18.246793,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_7a83.json
restructuring_20260211_ab16,restructuring,2026-02-11T20:10:55.371180,aleju,check_cartoon.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_ab16.json
restructuring_20260211_fa2d,restructuring,2026-02-11T20:11:17.985292,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_fa2d.json
restructuring_20260211_76a7,restructuring,2026-02-11T20:11:28.764551,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_76a7.json
restructuring_20260211_656a,restructuring,2026-02-11T20:11:40.768360,aleju,dtypes.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_656a.json
restructuring_20260211_4273,restructuring,2026-02-11T20:12:03.675183,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_4273.json
restructuring_20260211_5a6b,restructuring,2026-02-11T20:16:34.487485,aleju,check_cartoon.py,100.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_5a6b.json
restructuring_20260211_11c5,restructuring,2026-02-11T20:16:58.403245,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_11c5.json
restructuring_20260211_9a09,restructuring,2026-02-11T20:22:15.232564,aleju,dtypes.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_9a09.json
restructuring_20260211_f3a7,restructuring,2026-02-11T20:22:41.048928,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_f3a7.json
restructuring_20260211_c925,restructuring,2026-02-11T20:23:06.139448,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_c925.json
restructuring_20260211_a753,restructuring,2026-02-11T20:23:30.108030,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_a753.json
restructuring_20260211_5b0c,restructuring,2026-02-11T20:23:40.775913,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_5b0c.json
restructuring_20260211_9c98,restructuring,2026-02-11T20:23:52.931384,aleju,dtypes.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_9c98.json
restructuring_20260211_a272,restructuring,2026-02-11T20:24:19.979017,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_a272.json
restructuring_20260211_4e1b,restructuring,2026-02-11T20:24:44.930855,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_4e1b.json
restructuring_20260211_90cf,restructuring,2026-02-11T20:25:08.864164,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_90cf.json
restructuring_20260211_3104,restructuring,2026-02-11T20:30:24.914858,aleju,dtypes.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_3104.json
restructuring_20260211_72bc,restructuring,2026-02-11T20:35:19.075852,aleju,check_bb_augmentation.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_72bc.json
restructuring_20260211_3b75,restructuring,2026-02-11T20:40:46.450650,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_3b75.json
restructuring_20260211_ff56,restructuring,2026-02-11T20:46:04.615641,aleju,dtypes.py,100.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_ff56.json
restructuring_20260211_67a7,restructuring,2026-02-11T20:46:28.209288,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_67a7.json
restructuring_20260211_b15b,restructuring,2026-02-11T20:46:51.425316,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_b15b.json
restructuring_20260211_bba0,restructuring,2026-02-11T20:47:15.134870,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_bba0.json
restructuring_20260211_5689,restructuring,2026-02-11T20:47:24.302336,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_5689.json
restructuring_20260211_54c4,restructuring,2026-02-11T20:47:35.922308,aleju,dtypes.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_54c4.json
restructuring_20260211_4d05,restructuring,2026-02-11T20:48:24.476231,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_4d05.json
restructuring_20260211_7a5e,restructuring,2026-02-11T20:49:12.487540,aleju,check_impulse_noise.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_7a5e.json
restructuring_20260211_ca92,restructuring,2026-02-11T20:49:25.382775,aleju,dtypes.py,25.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_ca92.json
restructuring_20260211_95b3,restructuring,2026-02-11T20:49:46.981965,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_95b3.json
restructuring_20260211_4669,restructuring,2026-02-11T21:05:11.276136,aleju,dtypes.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_4669.json
restructuring_20260211_1343,restructuring,2026-02-11T21:05:53.095330,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_1343.json
restructuring_20260211_d940,restructuring,2026-02-11T21:11:20.301394,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_d940.json
restructuring_20260211_8a47,restructuring,2026-02-11T21:11:29.925331,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_8a47.json
restructuring_20260211_99c6,restructuring,2026-02-11T21:11:40.045949,aleju,dtypes.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_99c6.json
restructuring_20260211_9759,restructuring,2026-02-11T21:12:12.162962,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_9759.json
restructuring_20260211_2fab,restructuring,2026-02-11T21:17:40.328177,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_2fab.json
restructuring_20260211_65e1,restructuring,2026-02-11T21:17:51.816857,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_65e1.json
restructuring_20260211_cb93,restructuring,2026-02-11T21:18:03.995489,aleju,dtypes.py,25.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_cb93.json
restructuring_20260211_66e8,restructuring,2026-02-11T21:18:37.625805,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_66e8.json
restructuring_20260211_8c9f,restructuring,2026-02-11T21:24:06.362465,aleju,check_crop_and_pad.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_8c9f.json
restructuring_20260211_d4db,restructuring,2026-02-11T21:24:16.733982,aleju,check_impulse_noise.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_d4db.json
restructuring_20260211_a3cf,restructuring,2026-02-11T21:24:26.018558,aleju,dtypes.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_a3cf.json
restructuring_20260211_4e70,restructuring,2026-02-11T21:24:57.553709,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_4e70.json
restructuring_20260211_7650,restructuring,2026-02-11T21:35:39.774719,aleju,dtypes.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_7650.json
restructuring_20260211_ce6f,restructuring,2026-02-11T21:36:10.768370,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_ce6f.json
restructuring_20260211_74f2,restructuring,2026-02-11T21:46:54.174116,aleju,dtypes.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_74f2.json
restructuring_20260211_8bb1,restructuring,2026-02-11T21:47:19.521792,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_8bb1.json
restructuring_20260211_51b3,restructuring,2026-02-11T21:58:00.264053,aleju,dtypes.py,100.0000,restructuring\runs.csv,restructuring\json\restructuring_20260211_51b3.json
renaming_20260212_cbb5,renaming,2026-02-12T08:15:52.267482,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_cbb5.json
renaming_20260212_3375,renaming,2026-02-12T08:16:06.603373,aleju,check_cartoon.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_3375.json
renaming_20260212_4707,renaming,2026-02-12T08:16:22.968287,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_4707.json
renaming_20260212_79e0,renaming,2026-02-12T08:16:32.678474,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_79e0.json
renaming_20260212_e3b3,renaming,2026-02-12T08:16:41.823161,aleju,heatmaps.py,50.0000,renaming\runs.csv,renaming\json\renaming_20260212_e3b3.json
renaming_20260212_b2c7,renaming,2026-02-12T08:22:05.453883,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_b2c7.json
renaming_20260212_b038,renaming,2026-02-12T08:22:27.654378,aleju,check_cartoon.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_b038.json
renaming_20260212_09c1,renaming,2026-02-12T08:22:52.954088,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_09c1.json
renaming_20260212_46ca,renaming,2026-02-12T08:23:06.534232,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_46ca.json
renaming_20260212_1852,renaming,2026-02-12T08:23:18.825144,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_1852.json
renaming_20260212_5198,renaming,2026-02-12T08:23:39.387247,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_5198.json
renaming_20260212_dc31,renaming,2026-02-12T08:24:01.325443,aleju,check_cartoon.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_dc31.json
renaming_20260212_eb47,renaming,2026-02-12T08:24:24.496907,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_eb47.json
renaming_20260212_ccab,renaming,2026-02-12T08:24:37.493787,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_ccab.json
renaming_20260212_da51,renaming,2026-02-12T08:24:50.462715,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_da51.json
renaming_20260212_6797,renaming,2026-02-12T08:25:16.878846,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_6797.json
renaming_20260212_1f62,renaming,2026-02-12T08:30:57.482082,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_1f62.json
renaming_20260212_e58a,renaming,2026-02-12T08:31:09.655341,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_e58a.json
renaming_20260212_2495,renaming,2026-02-12T08:31:21.571959,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_2495.json
renaming_20260212_b70b,renaming,2026-02-12T08:32:05.071114,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_b70b.json
renaming_20260212_1026,renaming,2026-02-12T08:42:26.991532,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_1026.json
renaming_20260212_3129,renaming,2026-02-12T08:42:39.805043,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_3129.json
renaming_20260212_9c20,renaming,2026-02-12T08:43:10.884925,aleju,arithmetic.py,50.0000,renaming\runs.csv,renaming\json\renaming_20260212_9c20.json
renaming_20260212_96aa,renaming,2026-02-12T08:43:36.114038,aleju,check_cartoon.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_96aa.json
renaming_20260212_782b,renaming,2026-02-12T08:44:06.985859,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_782b.json
renaming_20260212_49c4,renaming,2026-02-12T08:44:19.789664,aleju,convolutional.py,75.0000,renaming\runs.csv,renaming\json\renaming_20260212_49c4.json
renaming_20260212_2c8f,renaming,2026-02-12T08:44:32.236669,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_2c8f.json
renaming_20260212_8ab1,renaming,2026-02-12T08:44:57.038629,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_8ab1.json
renaming_20260212_1653,renaming,2026-02-12T08:50:46.632177,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_1653.json
renaming_20260212_1c58,renaming,2026-02-12T08:50:58.054077,aleju,heatmaps.py,50.0000,renaming\runs.csv,renaming\json\renaming_20260212_1c58.json
renaming_20260212_fd54,renaming,2026-02-12T08:51:33.217796,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_fd54.json
renaming_20260212_8622,renaming,2026-02-12T08:52:04.847890,aleju,check_cartoon.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_8622.json
renaming_20260212_8f54,renaming,2026-02-12T08:52:33.308576,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_8f54.json
renaming_20260212_227e,renaming,2026-02-12T08:52:45.812386,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_227e.json
renaming_20260212_021c,renaming,2026-02-12T08:52:58.513093,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_021c.json
renaming_20260212_b29e,renaming,2026-02-12T08:53:23.453165,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_b29e.json
renaming_20260212_548d,renaming,2026-02-12T08:53:47.010907,aleju,check_cartoon.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_548d.json
renaming_20260212_fc8a,renaming,2026-02-12T08:59:04.426826,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_fc8a.json
renaming_20260212_b040,renaming,2026-02-12T08:59:16.955711,aleju,heatmaps.py,50.0000,renaming\runs.csv,renaming\json\renaming_20260212_b040.json
renaming_20260212_a497,renaming,2026-02-12T08:59:48.112331,aleju,arithmetic.py,75.0000,renaming\runs.csv,renaming\json\renaming_20260212_a497.json
