run_id,category,timestamp,author,file_name,evasion_rate,category_csv_path,json_path
control_flow_20260423_43ae,control_flow,2026-04-23T13:48:20.427200,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_43ae.json
control_flow_20260423_4485,control_flow,2026-04-23T13:50:56.433038,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_4485.json
control_flow_20260423_89fa,control_flow,2026-04-23T13:51:35.574639,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_89fa.json
control_flow_20260423_5ff6,control_flow,2026-04-23T13:52:04.138064,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_5ff6.json
control_flow_20260423_f333,control_flow,2026-04-23T13:52:25.087775,aleju,kps.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_f333.json
control_flow_20260423_d3da,control_flow,2026-04-23T13:53:15.064601,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_d3da.json
control_flow_20260423_8e1c,control_flow,2026-04-23T13:54:39.197565,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_8e1c.json
control_flow_20260423_ee0f,control_flow,2026-04-23T13:55:08.386184,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_ee0f.json
control_flow_20260423_538f,control_flow,2026-04-23T13:55:33.274285,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_538f.json
control_flow_20260423_1b5d,control_flow,2026-04-23T13:55:57.875650,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_1b5d.json
control_flow_20260423_9b32,control_flow,2026-04-23T13:56:28.258333,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_9b32.json
control_flow_20260423_1ca1,control_flow,2026-04-23T14:04:26.481256,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_1ca1.json
control_flow_20260423_4d71,control_flow,2026-04-23T14:04:57.238138,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_4d71.json
control_flow_20260423_38e1,control_flow,2026-04-23T14:05:19.710253,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_38e1.json
control_flow_20260423_b4ad,control_flow,2026-04-23T14:05:57.724020,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_b4ad.json
control_flow_20260423_c4e7,control_flow,2026-04-23T14:07:56.942702,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_c4e7.json
control_flow_20260423_a9b3,control_flow,2026-04-23T14:08:23.896615,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_a9b3.json
control_flow_20260423_ba8d,control_flow,2026-04-23T14:08:51.753897,aleju,convolutional.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_ba8d.json
control_flow_20260423_6418,control_flow,2026-04-23T14:09:44.618872,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_6418.json
control_flow_20260423_a79c,control_flow,2026-04-23T14:10:15.174017,aleju,poly_point_isect_py2py3.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_a79c.json
control_flow_20260423_d284,control_flow,2026-04-23T14:11:27.904752,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_d284.json
control_flow_20260423_e4c7,control_flow,2026-04-23T14:11:58.222020,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_e4c7.json
control_flow_20260423_315a,control_flow,2026-04-23T14:12:21.982835,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_315a.json
control_flow_20260423_ce27,control_flow,2026-04-23T14:12:43.696671,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_ce27.json
control_flow_20260423_cab0,control_flow,2026-04-23T14:13:17.928904,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_cab0.json
control_flow_20260423_b097,control_flow,2026-04-23T14:15:50.656202,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_b097.json
control_flow_20260423_ea52,control_flow,2026-04-23T14:16:25.324830,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_ea52.json
control_flow_20260423_5fb7,control_flow,2026-04-23T14:16:58.627571,aleju,convolutional.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_5fb7.json
control_flow_20260423_a283,control_flow,2026-04-23T14:22:26.342613,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_a283.json
control_flow_20260423_19fc,control_flow,2026-04-23T14:25:17.066935,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_19fc.json
control_flow_20260423_0cba,control_flow,2026-04-23T14:25:44.350322,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_0cba.json
control_flow_20260423_1e66,control_flow,2026-04-23T14:26:17.808182,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_1e66.json
control_flow_20260423_5ae5,control_flow,2026-04-23T14:26:54.403855,aleju,poly_point_isect_py2py3.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_5ae5.json
control_flow_20260423_d246,control_flow,2026-04-23T14:28:27.128165,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_d246.json
control_flow_20260423_64f0,control_flow,2026-04-23T14:28:51.016002,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_64f0.json
control_flow_20260423_a0a8,control_flow,2026-04-23T14:29:17.001583,aleju,convolutional.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_a0a8.json
control_flow_20260423_3b40,control_flow,2026-04-23T14:31:19.821187,aleju,kps.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_3b40.json
control_flow_20260423_ab57,control_flow,2026-04-23T14:31:50.821717,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_ab57.json
comments_20260423_0bb4,comments,2026-04-23T14:50:11.691898,aleju,bbs.py,100.0000,comments\runs.csv,comments\json\comments_20260423_0bb4.json
comments_20260423_bd6c,comments,2026-04-23T14:50:26.191856,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_bd6c.json
comments_20260423_ff7b,comments,2026-04-23T14:54:36.434684,aleju,arithmetic.py,25.0000,comments\runs.csv,comments\json\comments_20260423_ff7b.json
comments_20260423_47a7,comments,2026-04-23T14:57:33.822284,aleju,bbs.py,50.0000,comments\runs.csv,comments\json\comments_20260423_47a7.json
comments_20260423_97ec,comments,2026-04-23T14:58:04.395613,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_97ec.json
comments_20260423_051f,comments,2026-04-23T14:58:34.816666,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_051f.json
comments_20260423_5eb0,comments,2026-04-23T15:00:17.814848,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_5eb0.json
comments_20260423_9e15,comments,2026-04-23T15:00:35.602171,aleju,bbs.py,75.0000,comments\runs.csv,comments\json\comments_20260423_9e15.json
comments_20260423_a621,comments,2026-04-23T15:00:49.189704,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_a621.json
comments_20260423_6ccb,comments,2026-04-23T15:02:02.773248,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_6ccb.json
comments_20260423_4513,comments,2026-04-23T15:02:23.770793,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_4513.json
comments_20260423_f9b3,comments,2026-04-23T15:04:24.158903,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_f9b3.json
comments_20260423_ea82,comments,2026-04-23T15:04:57.271663,aleju,bbs.py,100.0000,comments\runs.csv,comments\json\comments_20260423_ea82.json
comments_20260423_983d,comments,2026-04-23T15:05:56.149816,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_983d.json
comments_20260423_84f7,comments,2026-04-23T15:07:38.967651,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_84f7.json
comments_20260423_f884,comments,2026-04-23T15:08:00.998230,aleju,bbs.py,25.0000,comments\runs.csv,comments\json\comments_20260423_f884.json
comments_20260423_adbb,comments,2026-04-23T15:16:30.325767,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_adbb.json
comments_20260423_10c8,comments,2026-04-23T15:16:53.692436,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_10c8.json
comments_20260423_d34a,comments,2026-04-23T15:19:03.873785,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_d34a.json
comments_20260423_b13a,comments,2026-04-23T15:21:17.100087,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_b13a.json
comments_20260423_917b,comments,2026-04-23T15:21:34.767421,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_917b.json
comments_20260423_55d7,comments,2026-04-23T15:22:11.890173,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_55d7.json
comments_20260423_d5e7,comments,2026-04-23T15:27:16.365457,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_d5e7.json
comments_20260423_7f83,comments,2026-04-23T15:27:50.306311,aleju,bbs.py,50.0000,comments\runs.csv,comments\json\comments_20260423_7f83.json
comments_20260423_d10f,comments,2026-04-23T15:28:07.440665,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_d10f.json
comments_20260423_580b,comments,2026-04-23T15:28:24.392736,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_580b.json
comments_20260423_35a9,comments,2026-04-23T15:28:47.828411,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_35a9.json
comments_20260423_d1c9,comments,2026-04-23T15:44:48.169501,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_d1c9.json
comments_20260423_5b34,comments,2026-04-23T15:49:28.603916,aleju,arithmetic.py,25.0000,comments\runs.csv,comments\json\comments_20260423_5b34.json
comments_20260423_e031,comments,2026-04-23T15:49:55.342686,aleju,bbs.py,50.0000,comments\runs.csv,comments\json\comments_20260423_e031.json
comments_20260423_dc85,comments,2026-04-23T15:50:16.131923,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_dc85.json
comments_20260423_324f,comments,2026-04-23T15:56:11.255959,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_324f.json
comments_20260423_b6d1,comments,2026-04-23T15:57:37.172882,aleju,arithmetic.py,25.0000,comments\runs.csv,comments\json\comments_20260423_b6d1.json
comments_20260423_142d,comments,2026-04-23T15:58:26.954935,aleju,bbs.py,25.0000,comments\runs.csv,comments\json\comments_20260423_142d.json
comments_20260423_36d9,comments,2026-04-23T15:59:33.954922,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_36d9.json
comments_20260423_16f2,comments,2026-04-23T15:59:53.556476,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_16f2.json
comments_20260423_202b,comments,2026-04-23T16:00:23.940205,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_202b.json
comments_20260423_bae0,comments,2026-04-23T16:02:06.972848,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_bae0.json
comments_20260423_e88e,comments,2026-04-23T16:03:21.168608,aleju,bbs.py,75.0000,comments\runs.csv,comments\json\comments_20260423_e88e.json
comments_20260423_d724,comments,2026-04-23T16:04:39.844807,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_d724.json
comments_20260423_5450,comments,2026-04-23T16:06:25.809582,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_5450.json
comments_20260423_c2f9,comments,2026-04-23T16:06:49.624373,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_c2f9.json
comments_20260423_4d9c,comments,2026-04-23T16:08:34.248054,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_4d9c.json
comments_20260423_3758,comments,2026-04-23T16:19:05.450016,aleju,check_impulse_noise.py,0.0000,comments\runs.csv,comments\json\comments_20260423_3758.json
comments_20260423_b641,comments,2026-04-23T16:20:47.577525,aleju,check_multiply_hue_and_saturation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_b641.json
comments_20260423_53e6,comments,2026-04-23T16:23:28.515292,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_53e6.json
comments_20260423_7951,comments,2026-04-23T16:28:54.145846,aleju,bbs.py,75.0000,comments\runs.csv,comments\json\comments_20260423_7951.json
comments_20260423_8600,comments,2026-04-23T16:39:06.310917,aleju,arithmetic.py,25.0000,comments\runs.csv,comments\json\comments_20260423_8600.json
comments_20260423_51f1,comments,2026-04-23T16:39:29.279879,aleju,bbs.py,50.0000,comments\runs.csv,comments\json\comments_20260423_51f1.json
comments_20260423_cd81,comments,2026-04-23T16:43:06.543310,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_cd81.json
comments_20260423_ad09,comments,2026-04-23T16:44:39.989403,aleju,arithmetic.py,0.0000,comments\runs.csv,comments\json\comments_20260423_ad09.json
comments_20260423_b260,comments,2026-04-23T16:45:03.979724,aleju,bbs.py,50.0000,comments\runs.csv,comments\json\comments_20260423_b260.json
comments_20260423_9f75,comments,2026-04-23T16:48:58.782256,aleju,check_multiply_hue_and_saturation.py,50.0000,comments\runs.csv,comments\json\comments_20260423_9f75.json
comments_20260423_4f0a,comments,2026-04-23T16:49:32.567404,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,comments\runs.csv,comments\json\comments_20260423_4f0a.json
restructuring_20260423_3179,restructuring,2026-04-23T17:24:13.054652,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_3179.json
restructuring_20260423_b5d7,restructuring,2026-04-23T17:24:35.977817,aleju,kps.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_b5d7.json
restructuring_20260423_aaf6,restructuring,2026-04-23T17:27:09.797655,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_aaf6.json
restructuring_20260423_6b84,restructuring,2026-04-23T17:27:45.513226,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_6b84.json
restructuring_20260423_7161,restructuring,2026-04-23T17:28:24.525564,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_7161.json
restructuring_20260423_02c5,restructuring,2026-04-23T17:28:56.531753,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_02c5.json
restructuring_20260423_5180,restructuring,2026-04-23T17:29:22.625085,aleju,kps.py,25.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_5180.json
restructuring_20260423_42b6,restructuring,2026-04-23T17:36:39.647695,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_42b6.json
restructuring_20260423_add1,restructuring,2026-04-23T17:37:17.468904,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_add1.json
restructuring_20260423_596e,restructuring,2026-04-23T17:37:43.989106,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_596e.json
restructuring_20260423_a930,restructuring,2026-04-23T17:38:07.753399,aleju,kps.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_a930.json
restructuring_20260423_2df8,restructuring,2026-04-23T17:41:00.607816,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_2df8.json
restructuring_20260423_8189,restructuring,2026-04-23T17:47:45.510927,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_8189.json
restructuring_20260423_ae01,restructuring,2026-04-23T17:48:02.753863,aleju,kps.py,100.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_ae01.json
restructuring_20260423_572c,restructuring,2026-04-23T17:49:44.627530,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_572c.json
restructuring_20260423_be21,restructuring,2026-04-23T17:50:39.648052,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_be21.json
restructuring_20260423_abc9,restructuring,2026-04-23T17:51:16.057146,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_abc9.json
restructuring_20260423_1d55,restructuring,2026-04-23T17:51:56.064004,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_1d55.json
restructuring_20260423_607c,restructuring,2026-04-23T17:55:07.522283,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_607c.json
restructuring_20260423_6542,restructuring,2026-04-23T17:55:35.061603,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_6542.json
restructuring_20260423_5b69,restructuring,2026-04-23T17:56:35.826115,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_5b69.json
restructuring_20260423_f241,restructuring,2026-04-23T17:58:46.419500,aleju,check_piecewise_affine.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_f241.json
restructuring_20260423_57dc,restructuring,2026-04-23T18:03:20.499395,aleju,kps.py,100.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_57dc.json
restructuring_20260423_8468,restructuring,2026-04-23T18:04:48.809740,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_8468.json
restructuring_20260423_f422,restructuring,2026-04-23T18:05:13.045159,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_f422.json
restructuring_20260423_8b34,restructuring,2026-04-23T18:06:09.562084,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_8b34.json
restructuring_20260423_d0be,restructuring,2026-04-23T18:06:46.502055,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_d0be.json
restructuring_20260423_6930,restructuring,2026-04-23T18:12:57.321337,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_6930.json
restructuring_20260423_534a,restructuring,2026-04-23T18:13:37.320955,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_534a.json
restructuring_20260423_377a,restructuring,2026-04-23T18:14:37.996167,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_377a.json
restructuring_20260423_7805,restructuring,2026-04-23T18:15:15.903554,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_7805.json
restructuring_20260423_4e8d,restructuring,2026-04-23T18:25:32.933906,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_4e8d.json
restructuring_20260423_69cf,restructuring,2026-04-23T18:26:16.645920,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_69cf.json
restructuring_20260423_a2e3,restructuring,2026-04-23T18:27:22.357805,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_a2e3.json
restructuring_20260423_06bc,restructuring,2026-04-23T18:29:53.353891,aleju,kps.py,50.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_06bc.json
restructuring_20260423_6b5f,restructuring,2026-04-23T18:33:27.957688,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_6b5f.json
restructuring_20260423_ff53,restructuring,2026-04-23T18:34:00.493488,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_ff53.json
restructuring_20260423_2240,restructuring,2026-04-23T18:35:05.646092,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_2240.json
restructuring_20260423_8723,restructuring,2026-04-23T18:38:21.978950,aleju,kps.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_8723.json
restructuring_20260423_fe16,restructuring,2026-04-23T18:41:13.322975,aleju,check_bb_augmentation.py,25.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_fe16.json
restructuring_20260423_a42a,restructuring,2026-04-23T18:41:51.357487,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_a42a.json
restructuring_20260423_ca79,restructuring,2026-04-23T18:42:43.891512,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_ca79.json
restructuring_20260423_9f5b,restructuring,2026-04-23T18:43:07.980101,aleju,kps.py,75.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_9f5b.json
restructuring_20260423_d5bf,restructuring,2026-04-23T18:45:18.661817,aleju,check_bb_augmentation.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_d5bf.json
restructuring_20260423_de6c,restructuring,2026-04-23T18:45:49.564354,aleju,check_cartoon.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_de6c.json
restructuring_20260423_6de9,restructuring,2026-04-23T18:46:31.183551,aleju,check_piecewise_affine.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_6de9.json
restructuring_20260423_9128,restructuring,2026-04-23T18:59:07.584264,aleju,check_average_blur.py,0.0000,restructuring\runs.csv,restructuring\json\restructuring_20260423_9128.json
